starting...
695
697
h:\source\zatcap html\zatcap\zatcap.cpp:437 loadUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
43945838
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
56841012
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:352 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
processing tweet 0
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
245935622
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:663 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
627410625
h:\source\zatcap html\zatcap\twitter.cpp:667 getUser
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
286377221
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
New tweet: When a Windows 7 install starts to get really broken, the devices in the device manager stop showing up. No audio on main computer atm.
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
18148724
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
133801192
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
19534812
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
processing tweet 1
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
267477531
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:663 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:667 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: Just occurred to me I have yet to see a single theatrical release in 3D.
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
84670801
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
processing tweet 2
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
14809892
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:663 getUser
h:\source\zatcap html\zatcap\twitter.cpp:667 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:925 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:943 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
83715793
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:944 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:950 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: who needs diazepam when i have this picture~ it is most sugoi~ <a href=\'javascript:;\' onclick=\"cpp.handleImage(\'http://twitter.com/mujumonster/status/334420502078705664/photo/1\');\">pic.twitter.com/F5aLg3tvES</a>
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
107336879
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
22028884
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
19785044
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
15375238
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
54903400
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
105064153
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
5637652
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
processing tweet 3
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:663 getUser
h:\source\zatcap html\zatcap\twitter.cpp:667 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: \"There is no other purpose to it other than give it to Mr. Pokémon, a Pokémon collector.\" In the Pokémon district, no doubt.
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
60784126
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
processing tweet 4
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
60204674
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
52922310
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:663 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:667 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
83931050
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: WARRENSPECTORVIEW (Warren Spector + Interview). <a href=\'javascript:;\' onclick=\"cpp.openInNativeBrowser(\'http://www.rockpapershotgun.com/2013/05/14/warren-spector-on-life-after-mickey-going-no-weapons/\');\">rockpapershotgun.com/2013/05/14/war…</a>
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:345 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
11928542
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
150606645
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:700 getUser
h:\source\zatcap html\zatcap\twitter.cpp:718 getUser
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
processing tweet 5
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:663 getUser
h:\source\zatcap html\zatcap\twitter.cpp:687 getUser
h:\source\zatcap html\zatcap\twitter.cpp:667 getUser
h:\source\zatcap html\zatcap\twitter.cpp:692 getUser
h:\source\zatcap html\zatcap\twitter.cpp:693 getUser
90265705
h:\source\zatcap html\zatcap\twitter.cpp:695 getUser
h:\source\zatcap html\zatcap\twitter.cpp:696 getUser
h:\source\zatcap html\zatcap\twitter.cpp:697 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:698 getUser
h:\source\zatcap html\zatcap\twitter.cpp:699 getUser
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
