starting...
684
686
h:\source\zatcap html\zatcap\zatcap.cpp:428 loadUser
h:\source\zatcap html\zatcap\twitter.cpp:620 getUser
h:\source\zatcap html\zatcap\twitter.cpp:790 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:884 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:887 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:930 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:488 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:489 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:490 addTweet
New tweet: Twilight Struggle has some crazyass balancing mechanics that work really well in symphony together. i said \"wow\" several times.
h:\source\zatcap html\zatcap\twitter.cpp:937 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:344 parseRestTweets
processing tweet 22
h:\source\zatcap html\zatcap\twitter.cpp:341 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:773 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:789 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:620 getUser
h:\source\zatcap html\zatcap\twitter.cpp:790 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:884 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:887 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:930 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:488 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:489 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:490 addTweet
New tweet: in other news, Twilight Struggle and Flash Point are both excellent board games. TS is like Red November except w more thinking.
h:\source\zatcap html\zatcap\twitter.cpp:937 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:344 parseRestTweets
processing tweet 23
h:\source\zatcap html\zatcap\twitter.cpp:341 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:773 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:789 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:620 getUser
h:\source\zatcap html\zatcap\twitter.cpp:790 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:884 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:887 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:930 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:488 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:489 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:490 addTweet
New tweet: last night my brain exploded with anger and i went and bought board games instead <a href=\'javascript:;\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/search?q=%23unity3d\');\">#unity3d</a> might try again today
h:\source\zatcap html\zatcap\twitter.cpp:937 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:344 parseRestTweets
processing tweet 24
h:\source\zatcap html\zatcap\twitter.cpp:341 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:773 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:789 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:620 getUser
h:\source\zatcap html\zatcap\twitter.cpp:645 getUser
h:\source\zatcap html\zatcap\twitter.cpp:649 getUser
h:\source\zatcap html\zatcap\twitter.cpp:790 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:884 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:899 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:917 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:669 getUser
h:\source\zatcap html\zatcap\twitter.cpp:918 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:924 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:930 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:488 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:489 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:490 addTweet
New tweet: NEW YORK-- John Bruneum, marble worker, fell 17 floors to bottom of elevator shaft. Rolling cigaret when found. Slightly hurt. IL1913
h:\source\zatcap html\zatcap\twitter.cpp:937 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:344 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:74 refreshTweets
h:\source\zatcap html\zatcap\twitter.cpp:77 refreshTweets
h:\source\zatcap html\zatcap\twitter.cpp:327 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:334 parseRestTweets
processing tweet 0
h:\source\zatcap html\zatcap\twitter.cpp:341 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:773 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:789 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:620 getUser
h:\source\zatcap html\zatcap\twitter.cpp:790 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:884 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:887 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:930 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:488 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:489 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:490 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@delta_vee\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@delta_vee\');\">@delta_vee</a> <a oncontextmenu=\'mutePop(\"@BillCoberly\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@BillCoberly\');\">@BillCoberly</a> <a oncontextmenu=\'mutePop(\"@zacaj2\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@zacaj2\');\">@zacaj2</a> I didn\'t care much. I just liked laughing.
h:\source\zatcap html\zatcap\twitter.cpp:937 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:344 parseRestTweets
processing tweet 1
h:\source\zatcap html\zatcap\twitter.cpp:341 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:773 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:789 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:620 getUser
h:\source\zatcap html\zatcap\twitter.cpp:645 getUser
h:\source\zatcap html\zatcap\twitter.cpp:649 getUser
h:\source\zatcap html\zatcap\twitter.cpp:790 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:884 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:887 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:930 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:488 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:489 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:490 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@zacaj_\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@zacaj_\');\">@zacaj_</a> <a oncontextmenu=\'mutePop(\"@BillCoberly\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@BillCoberly\');\">@BillCoberly</a> <a oncontextmenu=\'mutePop(\"@zacaj2\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@zacaj2\');\">@zacaj2</a> Serves you right for caring about the PS4 announcement.
h:\source\zatcap html\zatcap\twitter.cpp:937 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:344 parseRestTweets
processing tweet 2
h:\source\zatcap html\zatcap\twitter.cpp:341 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:773 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:789 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:620 getUser
h:\source\zatcap html\zatcap\twitter.cpp:790 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:884 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:887 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:930 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:488 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:489 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:490 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@BillCoberly\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@BillCoberly\');\">@BillCoberly</a> <a oncontextmenu=\'mutePop(\"@delta_vee\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@delta_vee\');\">@delta_vee</a> <a oncontextmenu=\'mutePop(\"@zacaj2\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@zacaj2\');\">@zacaj2</a> usually happens when I\'m talking to <a oncontextmenu=\'mutePop(\"@delta_vee\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@delta_vee\');\">@delta_vee</a>
h:\source\zatcap html\zatcap\twitter.cpp:937 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:344 parseRestTweets
processing tweet 3
h:\source\zatcap html\zatcap\twitter.cpp:341 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:773 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:789 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:620 getUser
h:\source\zatcap html\zatcap\twitter.cpp:790 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:884 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:887 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:930 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:488 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:489 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:490 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@BillCoberly\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@BillCoberly\');\">@BillCoberly</a> <a oncontextmenu=\'mutePop(\"@delta_vee\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@delta_vee\');\">@delta_vee</a> <a oncontextmenu=\'mutePop(\"@zacaj2\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@zacaj2\');\">@zacaj2</a> I think it\'s like 250 tweets in less than six hours or something
h:\source\zatcap html\zatcap\twitter.cpp:937 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:344 parseRestTweets
processing tweet 4
h:\source\zatcap html\zatcap\twitter.cpp:341 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:773 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:789 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:620 getUser
h:\source\zatcap html\zatcap\twitter.cpp:645 getUser
h:\source\zatcap html\zatcap\twitter.cpp:649 getUser
h:\source\zatcap html\zatcap\twitter.cpp:790 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:884 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:887 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:930 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:488 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:489 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:490 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@zacaj_\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@zacaj_\');\">@zacaj_</a> <a oncontextmenu=\'mutePop(\"@delta_vee\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@delta_vee\');\">@delta_vee</a> <a oncontextmenu=\'mutePop(\"@zacaj2\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@zacaj2\');\">@zacaj2</a> good grief
h:\source\zatcap html\zatcap\twitter.cpp:937 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:344 parseRestTweets
processing tweet 5
h:\source\zatcap html\zatcap\twitter.cpp:341 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:773 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:789 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:620 getUser
h:\source\zatcap html\zatcap\twitter.cpp:790 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:884 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:887 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:930 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:488 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:489 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:490 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@delta_vee\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@delta_vee\');\">@delta_vee</a> <a oncontextmenu=\'mutePop(\"@BillCoberly\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@BillCoberly\');\">@BillCoberly</a> <a oncontextmenu=\'mutePop(\"@zacaj2\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@zacaj2\');\">@zacaj2</a> during the ps4 announcement I retweeted so many people I got jailed after six minutes
h:\source\zatcap html\zatcap\twitter.cpp:937 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:344 parseRestTweets
processing tweet 6
h:\source\zatcap html\zatcap\twitter.cpp:341 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:773 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:789 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:620 getUser
h:\source\zatcap html\zatcap\twitter.cpp:790 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:884 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:887 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:930 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:488 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:489 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:490 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@delta_vee\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@delta_vee\');\">@delta_vee</a> <a oncontextmenu=\'mutePop(\"@zacaj_\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@zacaj_\');\">@zacaj_</a> <a oncontextmenu=\'mutePop(\"@zacaj2\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@zacaj2\');\">@zacaj2</a> that\'s gotta be a lot of twittering
h:\source\zatcap html\zatcap\twitter.cpp:937 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:344 parseRestTweets
processing tweet 7
h:\source\zatcap html\zatcap\twitter.cpp:341 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:773 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:789 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:620 getUser
h:\source\zatcap html\zatcap\twitter.cpp:790 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:884 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:887 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:930 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:488 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:489 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:490 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@delta_vee\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@delta_vee\');\">@delta_vee</a> <a oncontextmenu=\'mutePop(\"@BillCoberly\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@BillCoberly\');\">@BillCoberly</a> <a oncontextmenu=\'mutePop(\"@zacaj2\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@zacaj2\');\">@zacaj2</a> it\'d only happened like nine times though
h:\source\zatcap html\zatcap\twitter.cpp:937 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:344 parseRestTweets
processing tweet 8
h:\source\zatcap html\zatcap\twitter.cpp:341 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:773 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:789 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:620 getUser
h:\source\zatcap html\zatcap\twitter.cpp:790 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:884 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:887 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:930 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:488 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:489 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:490 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@delta_vee\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@delta_vee\');\">@delta_vee</a> <a oncontextmenu=\'mutePop(\"@BillCoberly\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@BillCoberly\');\">@BillCoberly</a> <a oncontextmenu=\'mutePop(\"@zacaj2\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@zacaj2\');\">@zacaj2</a> the system tries to put me down
h:\source\zatcap html\zatcap\twitter.cpp:937 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:344 parseRestTweets
processing tweet 9
h:\source\zatcap html\zatcap\twitter.cpp:341 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:773 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:789 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:620 getUser
h:\source\zatcap html\zatcap\twitter.cpp:790 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:884 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:887 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:930 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:488 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:489 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:490 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@BillCoberly\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@BillCoberly\');\">@BillCoberly</a> <a oncontextmenu=\'mutePop(\"@zacaj_\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@zacaj_\');\">@zacaj_</a> <a oncontextmenu=\'mutePop(\"@zacaj2\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@zacaj2\');\">@zacaj2</a> For those who tweet too much, too quickly.
h:\source\zatcap html\zatcap\twitter.cpp:937 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:344 parseRestTweets
processing tweet 10
h:\source\zatcap html\zatcap\twitter.cpp:341 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:773 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:789 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:620 getUser
h:\source\zatcap html\zatcap\twitter.cpp:645 getUser
h:\source\zatcap html\zatcap\twitter.cpp:649 getUser
h:\source\zatcap html\zatcap\twitter.cpp:790 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:884 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:887 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:930 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:488 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:489 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:490 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@BillCoberly\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@BillCoberly\');\">@BillCoberly</a> <a oncontextmenu=\'mutePop(\"@delta_vee\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@delta_vee\');\">@delta_vee</a> <a oncontextmenu=\'mutePop(\"@zacaj_\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@zacaj_\');\">@zacaj_</a> <a oncontextmenu=\'mutePop(\"@zacaj2\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@zacaj2\');\">@zacaj2</a> happens when you\'re too prolific a tweeter for twitter\'s tastes
h:\source\zatcap html\zatcap\twitter.cpp:937 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:344 parseRestTweets
processing tweet 11
h:\source\zatcap html\zatcap\twitter.cpp:341 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:773 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:789 processTweet
